"k","max_depth","f1_score"
3,"3",0.0411522633744856
3,"3",0.0252100840336134
3,"3",0.0251046025104603
3,"3",0.0334728033472803
3,"3",0.0333333333333333
3,"3",0.00843881856540084
3,"3",0
3,"3",0.04149377593361
3,"3",0.0251046025104603
3,"3",0.0168067226890756
3,"3",0.033195020746888
3,"3",0.0495867768595041
3,"3",0.04149377593361
3,"3",0.0252100840336134
3,"3",0.0168067226890756
3,"3",0.025
3,"3",0.0168776371308017
3,"3",0.0168067226890756
3,"3",0.0168776371308017
3,"3",0.0251046025104603
3,"3",0.04149377593361
3,"3",0.0168776371308017
3,"3",0
3,"3",0.0167364016736402
3,"3",0.04149377593361
3,"3",0.0251046025104603
3,"3",0.04149377593361
3,"3",0.0168067226890756
3,"3",0.0493827160493827
3,"3",0.0252100840336134
3,"5",0.437908496732026
3,"5",0.350877192982456
3,"5",0.348432055749129
3,"5",0.417508417508417
3,"5",0.343859649122807
3,"5",0.351724137931034
3,"5",0.36986301369863
3,"5",0.438538205980066
3,"5",0.4
3,"5",0.394557823129252
3,"5",0.426666666666667
3,"5",0.25830258302583
3,"5",0.426666666666667
3,"5",0.330985915492958
3,"5",0.332155477031802
3,"5",0.354166666666667
3,"5",0.425249169435216
3,"5",0.338028169014085
3,"5",0.321428571428571
3,"5",0.27007299270073
3,"5",0.490445859872611
3,"5",0.315412186379928
3,"5",0.371134020618557
3,"5",0.429042904290429
3,"5",0.34965034965035
3,"5",0.342657342657343
3,"5",0.359861591695502
3,"5",0.36986301369863
3,"5",0.390572390572391
3,"5",0.362369337979094
3,"None",0.795061728395062
3,"None",0.802955665024631
3,"None",0.796019900497512
3,"None",0.807785888077859
3,"None",0.788029925187032
3,"None",0.755667506297229
3,"None",0.801955990220049
3,"None",0.801932367149758
3,"None",0.822384428223844
3,"None",0.846511627906977
3,"None",0.765432098765432
3,"None",0.755208333333333
3,"None",0.785185185185185
3,"None",0.785365853658537
3,"None",0.804878048780488
3,"None",0.807785888077859
3,"None",0.770731707317073
3,"None",0.798004987531172
3,"None",0.839024390243903
3,"None",0.770780856423174
3,"None",0.795180722891566
3,"None",0.814634146341463
3,"None",0.796019900497512
3,"None",0.8
3,"None",0.769620253164557
3,"None",0.800982800982801
3,"None",0.802884615384615
3,"None",0.790931989924433
3,"None",0.797066014669927
3,"None",0.824096385542169
5,"3",0.0684931506849315
5,"3",0.0416666666666667
5,"3",0.0275862068965517
5,"3",0.0416666666666667
5,"3",0
5,"3",0.027972027972028
5,"3",0.0547945205479452
5,"3",0.027972027972028
5,"3",0.0684931506849315
5,"3",0.0277777777777778
5,"3",0.0547945205479452
5,"3",0
5,"3",0.027972027972028
5,"3",0.013986013986014
5,"3",0.0140845070422535
5,"3",0.0277777777777778
5,"3",0.0140845070422535
5,"3",0.027972027972028
5,"3",0.0277777777777778
5,"3",0.027972027972028
5,"3",0.0140845070422535
5,"3",0.0140845070422535
5,"3",0.027972027972028
5,"3",0.013986013986014
5,"3",0.0277777777777778
5,"3",0.027972027972028
5,"3",0.0413793103448276
5,"3",0
5,"3",0.027972027972028
5,"3",0
5,"3",0.0810810810810811
5,"3",0.0277777777777778
5,"3",0.0277777777777778
5,"3",0.0416666666666667
5,"3",0.0140845070422535
5,"3",0.0140845070422535
5,"3",0.0413793103448276
5,"3",0.013986013986014
5,"3",0.0416666666666667
5,"3",0.0416666666666667
5,"3",0
5,"3",0.0684931506849315
5,"3",0.0277777777777778
5,"3",0.013986013986014
5,"3",0.013986013986014
5,"3",0.0413793103448276
5,"3",0.0416666666666667
5,"3",0
5,"3",0.0140845070422535
5,"3",0.013986013986014
5,"5",0.341176470588235
5,"5",0.428571428571429
5,"5",0.430939226519337
5,"5",0.350877192982456
5,"5",0.348837209302326
5,"5",0.422222222222222
5,"5",0.358381502890173
5,"5",0.346820809248555
5,"5",0.467391304347826
5,"5",0.377142857142857
5,"5",0.395480225988701
5,"5",0.339181286549708
5,"5",0.459016393442623
5,"5",0.339181286549708
5,"5",0.433333333333333
5,"5",0.473118279569892
5,"5",0.467391304347826
5,"5",0.415730337078652
5,"5",0.30952380952381
5,"5",0.341176470588235
5,"5",0.290909090909091
5,"5",0.363636363636364
5,"5",0.331360946745562
5,"5",0.339181286549708
5,"5",0.486772486772487
5,"5",0.386363636363636
5,"5",0.41340782122905
5,"5",0.329411764705882
5,"5",0.41340782122905
5,"5",0.331360946745562
5,"5",0.459893048128342
5,"5",0.319526627218935
5,"5",0.430939226519337
5,"5",0.331360946745562
5,"5",0.339181286549708
5,"5",0.348837209302326
5,"5",0.445652173913044
5,"5",0.386363636363636
5,"5",0.415730337078652
5,"5",0.36046511627907
5,"5",0.280487804878049
5,"5",0.515789473684211
5,"5",0.339181286549708
5,"5",0.278787878787879
5,"5",0.402234636871508
5,"5",0.451612903225806
5,"5",0.311377245508982
5,"5",0.424581005586592
5,"5",0.280487804878049
5,"5",0.481283422459893
5,"None",0.8
5,"None",0.841698841698842
5,"None",0.82258064516129
5,"None",0.804878048780488
5,"None",0.778242677824268
5,"None",0.836653386454183
5,"None",0.775
5,"None",0.830039525691699
5,"None",0.801652892561983
5,"None",0.82258064516129
5,"None",0.790123456790123
5,"None",0.785425101214575
5,"None",0.759493670886076
5,"None",0.819672131147541
5,"None",0.82258064516129
5,"None",0.836653386454183
5,"None",0.8
5,"None",0.786885245901639
5,"None",0.753138075313808
5,"None",0.817813765182186
5,"None",0.814814814814815
5,"None",0.801587301587302
5,"None",0.769874476987448
5,"None",0.785123966942149
5,"None",0.844621513944223
5,"None",0.792
5,"None",0.778688524590164
5,"None",0.827309236947791
5,"None",0.825910931174089
5,"None",0.827868852459016
5,"None",0.774193548387097
5,"None",0.786610878661088
5,"None",0.834645669291339
5,"None",0.804979253112033
5,"None",0.834645669291338
5,"None",0.8
5,"None",0.825396825396825
5,"None",0.814516129032258
5,"None",0.747899159663866
5,"None",0.807843137254902
5,"None",0.801619433198381
5,"None",0.780487804878049
5,"None",0.844621513944223
5,"None",0.804878048780488
5,"None",0.825910931174089
5,"None",0.804780876494024
5,"None",0.8359375
5,"None",0.793248945147679
5,"None",0.766666666666667
5,"None",0.80327868852459
10,"3",0.0277777777777778
10,"3",0
10,"3",0.0810810810810811
10,"3",0
10,"3",0.0277777777777778
10,"3",0
10,"3",0.0547945205479452
10,"3",0.0277777777777778
10,"3",0
10,"3",0.0555555555555556
10,"3",0.0277777777777778
10,"3",0
10,"3",0.028169014084507
10,"3",0
10,"3",0
10,"3",0.0277777777777778
10,"3",0.0810810810810811
10,"3",0.08
10,"3",0.0547945205479452
10,"3",0
10,"3",0.0547945205479452
10,"3",0
10,"3",0.0547945205479452
10,"3",0.08
10,"3",0.0277777777777778
10,"3",0.028169014084507
10,"3",0
10,"3",0.0547945205479452
10,"3",0
10,"3",0.0547945205479452
10,"3",0.028169014084507
10,"3",0
10,"3",0.0810810810810811
10,"3",0.028169014084507
10,"3",0.0277777777777778
10,"3",0
10,"3",0.0277777777777778
10,"3",0.0547945205479452
10,"3",0.0277777777777778
10,"3",0.0810810810810811
10,"3",0
10,"3",0
10,"3",0.0277777777777778
10,"3",0
10,"3",0
10,"3",0
10,"3",0.0277777777777778
10,"3",0.028169014084507
10,"3",0.0810810810810811
10,"3",0.0277777777777778
10,"3",0.028169014084507
10,"3",0
10,"3",0.0277777777777778
10,"3",0.0810810810810811
10,"3",0
10,"3",0
10,"3",0.0810810810810811
10,"3",0.0277777777777778
10,"3",0.0547945205479452
10,"3",0.0277777777777778
10,"3",0.0277777777777778
10,"3",0
10,"3",0
10,"3",0.0810810810810811
10,"3",0
10,"3",0.0277777777777778
10,"3",0.0810810810810811
10,"3",0.0547945205479452
10,"3",0
10,"3",0.0277777777777778
10,"3",0.0810810810810811
10,"3",0
10,"3",0.0810810810810811
10,"3",0.0547945205479452
10,"3",0
10,"3",0
10,"3",0.0277777777777778
10,"3",0
10,"3",0
10,"3",0
10,"3",0.0547945205479452
10,"3",0
10,"3",0
10,"3",0.0547945205479452
10,"3",0
10,"3",0.028169014084507
10,"3",0
10,"3",0
10,"3",0.0277777777777778
10,"3",0
10,"3",0.028169014084507
10,"3",0
10,"3",0
10,"3",0.0555555555555556
10,"3",0.0277777777777778
10,"3",0
10,"3",0
10,"3",0.0277777777777778
10,"3",0.0277777777777778
10,"3",0.0277777777777778
10,"5",0.30952380952381
10,"5",0.444444444444444
10,"5",0.386363636363636
10,"5",0.348837209302326
10,"5",0.367816091954023
10,"5",0.422222222222222
10,"5",0.417582417582418
10,"5",0.386363636363636
10,"5",0.386363636363636
10,"5",0.352941176470588
10,"5",0.329411764705882
10,"5",0.422222222222222
10,"5",0.422222222222222
10,"5",0.386363636363636
10,"5",0.313253012048193
10,"5",0.43956043956044
10,"5",0.367816091954023
10,"5",0.421052631578947
10,"5",0.422222222222222
10,"5",0.271604938271605
10,"5",0.386363636363636
10,"5",0.4
10,"5",0.289156626506024
10,"5",0.387096774193548
10,"5",0.422222222222222
10,"5",0.426966292134831
10,"5",0.461538461538462
10,"5",0.422222222222222
10,"5",0.404494382022472
10,"5",0.268292682926829
10,"5",0.386363636363636
10,"5",0.181818181818182
10,"5",0.348837209302326
10,"5",0.390804597701149
10,"5",0.422222222222222
10,"5",0.43956043956044
10,"5",0.367816091954023
10,"5",0.422222222222222
10,"5",0.468085106382979
10,"5",0.505263157894737
10,"5",0.520833333333333
10,"5",0.386363636363636
10,"5",0.367816091954023
10,"5",0.456521739130435
10,"5",0.372093023255814
10,"5",0.386363636363636
10,"5",0.386363636363636
10,"5",0.313253012048193
10,"5",0.43956043956044
10,"5",0.422222222222222
10,"5",0.426966292134831
10,"5",0.329411764705882
10,"5",0.367816091954023
10,"5",0.439560439560439
10,"5",0.404494382022472
10,"5",0.352941176470588
10,"5",0.456521739130435
10,"5",0.5
10,"5",0.386363636363636
10,"5",0.305882352941176
10,"5",0.329411764705882
10,"5",0.367816091954023
10,"5",0.404494382022472
10,"5",0.285714285714286
10,"5",0.372093023255814
10,"5",0.386363636363636
10,"5",0.456521739130435
10,"5",0.386363636363636
10,"5",0.292682926829268
10,"5",0.48936170212766
10,"5",0.404494382022472
10,"5",0.478260869565217
10,"5",0.48936170212766
10,"5",0.386363636363636
10,"5",0.404494382022472
10,"5",0.352941176470588
10,"5",0.456521739130435
10,"5",0.348837209302326
10,"5",0.30952380952381
10,"5",0.382022471910112
10,"5",0.422222222222222
10,"5",0.404494382022472
10,"5",0.422222222222222
10,"5",0.520833333333333
10,"5",0.289156626506024
10,"5",0.48936170212766
10,"5",0.404494382022472
10,"5",0.444444444444444
10,"5",0.289156626506024
10,"5",0.367816091954023
10,"5",0.404494382022472
10,"5",0.409090909090909
10,"5",0.329411764705882
10,"5",0.390804597701149
10,"5",0.329411764705882
10,"5",0.367816091954023
10,"5",0.32183908045977
10,"5",0.456521739130435
10,"5",0.30952380952381
10,"5",0.520833333333333
10,"None",0.752136752136752
10,"None",0.852941176470588
10,"None",0.752136752136752
10,"None",0.796747967479675
10,"None",0.786324786324786
10,"None",0.832
10,"None",0.887218045112782
10,"None",0.866141732283465
10,"None",0.730434782608696
10,"None",0.80327868852459
10,"None",0.848
10,"None",0.828125
10,"None",0.816666666666667
10,"None",0.796747967479675
10,"None",0.775862068965517
10,"None",0.816
10,"None",0.816
10,"None",0.8
10,"None",0.779661016949153
10,"None",0.80672268907563
10,"None",0.84375
10,"None",0.837209302325581
10,"None",0.786885245901639
10,"None",0.806201550387597
10,"None",0.760330578512397
10,"None",0.816666666666667
10,"None",0.841269841269841
10,"None",0.786885245901639
10,"None",0.809917355371901
10,"None",0.806451612903226
10,"None",0.84375
10,"None",0.736842105263158
10,"None",0.75
10,"None",0.819672131147541
10,"None",0.829268292682927
10,"None",0.728813559322034
10,"None",0.841269841269841
10,"None",0.758620689655172
10,"None",0.89051094890511
10,"None",0.859375
10,"None",0.80327868852459
10,"None",0.870229007633588
10,"None",0.75
10,"None",0.848
10,"None",0.826446280991735
10,"None",0.8
10,"None",0.806451612903226
10,"None",0.8
10,"None",0.735042735042735
10,"None",0.80952380952381
10,"None",0.806451612903226
10,"None",0.828125
10,"None",0.8
10,"None",0.793388429752066
10,"None",0.8
10,"None",0.829268292682927
10,"None",0.838709677419355
10,"None",0.770491803278688
10,"None",0.752136752136752
10,"None",0.818897637795276
10,"None",0.864
10,"None",0.783333333333333
10,"None",0.841269841269841
10,"None",0.787878787878788
10,"None",0.796610169491525
10,"None",0.714285714285714
10,"None",0.789915966386555
10,"None",0.819672131147541
10,"None",0.78740157480315
10,"None",0.846153846153846
10,"None",0.859375
10,"None",0.829268292682927
10,"None",0.828125
10,"None",0.815384615384615
10,"None",0.80327868852459
10,"None",0.793103448275862
10,"None",0.8125
10,"None",0.796747967479675
10,"None",0.779661016949153
10,"None",0.766666666666667
10,"None",0.776859504132231
10,"None",0.789915966386555
10,"None",0.806451612903226
10,"None",0.861538461538462
10,"None",0.825396825396825
10,"None",0.846153846153846
10,"None",0.82258064516129
10,"None",0.793103448275862
10,"None",0.825396825396825
10,"None",0.710743801652893
10,"None",0.745762711864407
10,"None",0.770491803278688
10,"None",0.878787878787879
10,"None",0.793103448275862
10,"None",0.854838709677419
10,"None",0.745762711864407
10,"None",0.773109243697479
10,"None",0.87218045112782
10,"None",0.774193548387097
10,"None",0.821705426356589
